"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"BX","The Blackstone Group L.P.","32.02","37622345582.94","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/bx",
"CEE","The Central and Eastern Europe Fund, Inc.","24.39","181774060.29","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cee",
"SCHW","The Charles Schwab Corporation","51.37","68865408435.12","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/schw",
"SCHW^C","The Charles Schwab Corporation","26.88","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^c",
"SCHW^D","The Charles Schwab Corporation","27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^d",
"COO","The Cooper Companies, Inc. ","217.88","10645835987.28","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo",
"SRV","The Cushing MLP Total Return Fund","11.94","80407565.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srv",
"GRX","The Gabelli Healthcare & Wellness Trust","10.3201","204428425.3564","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx",
"GRX^A","The Gabelli Healthcare & Wellness Trust","25.8125","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx^a",
"GRX^B","The Gabelli Healthcare & Wellness Trust","26.3276","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx^b",
"GDL","The GDL Fund","9.73","177560356.96","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/gdl",
"GDL^B","The GDL Fund","50.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gdl^b",
"THG","The Hanover Insurance Group, Inc.","108.08","4590697459.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thg",
"THGA","The Hanover Insurance Group, Inc.","25.3241","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thga",
"MSG","The Madison Square Garden Company","210.85","4967719406.55","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"RUBI","The Rubicon Project, Inc.","1.87","93109901.17","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"TRV","The Travelers Companies, Inc.","135.64","37124108620.64","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"TMO","Thermo Fisher Scientific Inc","189.88","76140998387.16","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tmo",
"THR","Thermon Group Holdings, Inc.","23.67","767851604.55","n/a","2011","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/thr",
"TPRE","Third Point Reinsurance Ltd.","14.65","1573166883.25","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/tpre",
"TSLF","THL Credit Senior Loan Fund","16.86","125084171.4","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/tslf",
"TCRX","THL Credit, Inc.","25.21","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tcrx",
"TCRZ","THL Credit, Inc.","25.9284","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tcrz",
"TRI","Thomson Reuters Corp","43.59","30941908817.85","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"THO","Thor Industries, Inc.","150.72","7942094692.8","n/a","n/a","Consumer Non-Durables","Homebuilding","http://www.nasdaq.com/symbol/tho",
"TDW","Tidewater Inc.","24.4","534736711.6","n/a","2017","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tdw",
"TDW.WS.A","Tidewater Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdw.ws.a",
"TDW.WS.B","Tidewater Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdw.ws.b",
"TIER","TIER REIT, Inc.","20.39","975519524.43","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tier",
"TIF","Tiffany & Co.","103.95","12918636665.55","n/a","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"TLYS","Tilly&#39;s, Inc.","14.76","425778635.16","n/a","2012","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"TSU","TIM Participacoes S.A.","19.31","[phone].45","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tsu",
"TIME","Time Inc.","18.45","1838024110.35","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/time",
"TWX","Time Warner Inc.","91.47","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TKR","Timken Company (The)","49.15","3814881546.3","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tkr",
"TMST","Timken Steel Corporation","15.19","675068617.93","n/a","2014","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tmst",
"TWI","Titan International, Inc.","12.88","769105809.92","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/twi",
"TJX","TJX Companies, Inc. (The)","76.46","48345849532.3","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"TOL","Toll Brothers, Inc.","48.02","7355367460","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tol",
"TR","Tootsie Roll Industries, Inc.","36.4","2291879298.8","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/tr",
"BLD","TopBuild Corp.","75.74","2694779969","n/a","2015","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/bld",
"TMK","Torchmark Corporation","90.71","10472182130.72","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/tmk",
"TMK^C","Torchmark Corporation","26.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tmk^c",
"TTC","Toro Company (The)","65.23","6954853127.64","n/a","n/a","Capital Goods","Tools/Hardware","http://www.nasdaq.com/symbol/ttc",
"TD","Toronto Dominion Bank (The)","58.58","107932870886","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/td",
"NDP","Tortoise Energy Independence Fund, Inc.","13.28","193339124.32","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ndp",
"TYG","Tortoise Energy Infrastructure Corporation","29.08","1427638253","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/tyg",
"NTG","Tortoise MLP Fund, Inc.","17.56","828143665.56","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/ntg",
"TTP","Tortoise Pipeline & Energy Fund, Inc.","18.8","188308564.4","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/ttp",
"TPZ","Tortoise Power and Energy Infrastructure Fund, Inc","20.598","143183557.134","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/tpz",
"TOT","Total S.A.","55.28","139329791633.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"TSS","Total System Services, Inc.","79.09","14540396907.08","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tss",
"TOWR","Tower International, Inc.","30.55","627143750.35","n/a","2010","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/towr",
"TSQ","Townsquare Media, Inc.","7.68","141914603.52","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tsq",
"TM","Toyota Motor Corp Ltd Ord","127.17","190131828849","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tm",
"TPGE","TPG Pace Energy Holdings Corp.","9.74","158275000","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/tpge",
"TPGE.U","TPG Pace Energy Holdings Corp.","n/a","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/tpge.u",
"TPGE.WS","TPG Pace Energy Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tpge.ws",
"TPGH","TPG Pace Holdings Corp.","9.73","547312500","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/tpgh",
"TPGH.U","TPG Pace Holdings Corp.","n/a","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/tpgh.u",
"TPGH.WS","TPG Pace Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tpgh.ws",
"TRTX","TPG RE Finance Trust, Inc.","19.05","1158836798.4","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/trtx",
"TSLX","TPG Specialty Lending, Inc.","19.8","1192452505.2","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tslx",
"TAC","TransAlta Corporation","5.95","1713025628.65","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tac",
"TRP","TransCanada Corporation","48.64","42684120184.32","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trp",
"TCI","Transcontinental Realty Investors, Inc.","31.32","273040462.44","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tci",
"TDG","Transdigm Group Incorporated","274.62","14269173363.24","n/a","2006","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/tdg",
"TLP","TransMontaigne Partners L.P.","39.45","653233732.35","n/a","2005","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/tlp",
"RIG","Transocean Ltd.","10.68","4178414449.44","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rig",
"TGS","Transportadora De Gas Sa Ord B","22.23","3532326014.88","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tgs",
"TRU","TransUnion","54.96","10024061902.32","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tru",
"TVPT","Travelport Worldwide Limited","13.07","1637878290.2","n/a","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tvpt",
"TREC","Trecora Resources","13.5","340200000","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/trec",
"TG","Tredegar Corporation","19.2","634117075.2","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tg",
"THS","Treehouse Foods, Inc.","49.46","2829863000.64","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ths",
"TREX","Trex Company, Inc.","108.39","3189363718.71","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/trex",
"TY","Tri Continental Corporation","26.94","1505896807.56","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ty",
"TY^","Tri Continental Corporation","50.4","0","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/ty^",
"TPH","TRI Pointe Group, Inc.","17.92","2695748984.32","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tph",
"TCAP","Triangle Capital Corporation","9.49","453060495.68","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/tcap",
"TCCA","Triangle Capital Corporation","25.12","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcca",
"TCCB","Triangle Capital Corporation","25.2","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tccb",
"TRCO","Tribune Media Company","42.47","3707911259.53","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"TNET","TriNet Group, Inc.","44.34","3080977049.16","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tnet",
"TRN","Trinity Industries, Inc.","37.46","5685814592.5","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/trn",
"TSE","Trinseo S.A.","72.6","3172960421.4","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tse",
"TPVG","TriplePoint Venture Growth BDC Corp.","12.69","224754924.96","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tpvg",
"TPVY","TriplePoint Venture Growth BDC Corp.","25.88","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/tpvy",
"GTS","Triple-S Management Corporation","24.85","593967358.95","n/a","2007","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/gts",
"TRTN","Triton International Limited","37.45","3021756499.65","n/a","2016","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/trtn",
"TGI","Triumph Group, Inc.","27.2","1350413958.4","n/a","1996","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/tgi",
"TROX","Tronox Limited","20.51","2456725969.11","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"TBI","TrueBlue, Inc.","27.5","1137441442.5","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TNP","Tsakos Energy Navigation Ltd","3.91","331906539.53","n/a","2002","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tnp",
"TNP^B","Tsakos Energy Navigation Ltd","25.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^b",
"TNP^C","Tsakos Energy Navigation Ltd","25.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^c",
"TNP^D","Tsakos Energy Navigation Ltd","24.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^d",
"TNP^E","Tsakos Energy Navigation Ltd","25.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^e",
"TUP","Tupperware Brands Corporation","62.7","3190644431.7","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/tup",
"TKC","Turkcell Iletisim Hizmetleri AS","10.2","8976000000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tkc",
"TPB","Turning Point Brands, Inc.","21.13","405902926.09","n/a","2016","Consumer Non-Durables","Tobacco","http://www.nasdaq.com/symbol/tpb",
"TRQ","Turquoise Hill Resources Ltd.","3.43","6902238628.67","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trq",
"TPC","Tutor Perini Corporation","25.35","1261948603.5","n/a","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","http://www.nasdaq.com/symbol/tpc",
"TWLO","Twilio Inc.","23.6","2195501274","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twlo",
"TWTR","Twitter, Inc.","24.01","17834473687.73","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TWO","Two Harbors Investments Corp","16.26","2837192457.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"TWO^A","Two Harbors Investments Corp","27.26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/two^a",
"TWO^B","Two Harbors Investments Corp","26.26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/two^b",
"TWO^C","Two Harbors Investments Corp","25.08","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/two^c",
"TYL","Tyler Technologies, Inc.","177.05","6651439009.95","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"TSN","Tyson Foods, Inc.","81.07","29782593318.06","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsn",
"USB","U.S. Bancorp","53.58","88915536674.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb",
"USB^A","U.S. Bancorp","888","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb^a",
"USB^H","U.S. Bancorp","22.58","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^h",
"USB^M","U.S. Bancorp","28.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^m",
"USB^O","U.S. Bancorp","25.28","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^o",
"USPH","U.S. Physical Therapy, Inc.","72.2","908359896.4","n/a","1992","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/usph",
"SLCA","U.S. Silica Holdings, Inc.","32.56","2644793545.68","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/slca",
"UBS","UBS AG","18.39","68386094708.49","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"UGI","UGI Corporation","46.95","8129492034","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ugi",
"UGP","Ultrapar Participacoes S.A.","22.73","12647087832.08","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ugp",
"UMH","UMH Properties, Inc.","14.9","520408709.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/umh",
"UMH^B","UMH Properties, Inc.","27.3155","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/umh^b",
"UMH^C","UMH Properties, Inc.","27.16","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/umh^c",
"UA","Under Armour, Inc.","13.32","5883415441.92","n/a","2016","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","14.43","6373700062.08","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/uaa",
"UFI","Unifi, Inc.","35.87","655285212.32","n/a","n/a","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/ufi",
"UNF","Unifirst Corporation","164.9","3344870021.7","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/unf",
"UN","Unilever NV","56.32","162388775690.24","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","55.34","68165990373.22","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"UNP","Union Pacific Corporation","134.1","105559338091.5","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/unp",
"UIS","Unisys Corporation","8.15","411357403.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
